Date,Close
1/2/2019,4.26
1/3/2019,4.11
1/4/2019,4.21
1/7/2019,4.22
1/8/2019,4.37
1/9/2019,4.49
1/10/2019,4.77
1/11/2019,4.75
1/14/2019,4.76
1/15/2019,4.78
1/16/2019,4.76
1/17/2019,5.1
1/18/2019,5.2
1/22/2019,4.9
1/23/2019,4.95
1/24/2019,4.89
1/25/2019,4.88
1/28/2019,4.86
1/29/2019,4.85
1/30/2019,4.92
1/31/2019,4.94
2/1/2019,4.94
2/4/2019,5.11
2/5/2019,5.25
2/6/2019,5.3
2/7/2019,5.2
2/8/2019,5.4
2/11/2019,5.42
2/12/2019,5.88
2/13/2019,6
2/14/2019,5.99
2/15/2019,5.98
2/19/2019,5.98
2/20/2019,6
2/21/2019,5.95
2/22/2019,5.96
2/25/2019,6.14
2/26/2019,6.25
2/27/2019,6.39
2/28/2019,6.39
3/1/2019,6.39
3/4/2019,6.42
3/5/2019,6.35
3/6/2019,6.32
3/7/2019,5.93
3/8/2019,5.89
3/11/2019,6.13
3/12/2019,6.36
3/13/2019,6.18
3/14/2019,6.05
3/15/2019,6.1
3/18/2019,6.04
3/19/2019,6.07
3/20/2019,5.91
3/21/2019,5.84
3/22/2019,5.63
3/25/2019,5.57
3/26/2019,5.8
3/27/2019,5.75
3/28/2019,6.07
3/29/2019,6.3
4/1/2019,6.41
4/2/2019,6.41
4/3/2019,6.4
4/4/2019,6.44
4/5/2019,6.33
4/8/2019,6.29
4/9/2019,6.3
4/10/2019,6.27
4/11/2019,6.51
4/12/2019,6.62
4/15/2019,7
4/16/2019,7.27
4/17/2019,7
4/18/2019,7.05
4/22/2019,6.94
4/23/2019,6.76
4/24/2019,6.76
4/25/2019,6.53
4/26/2019,6.67
4/29/2019,6.73
4/30/2019,6.54
5/1/2019,6.65
5/2/2019,6.81
5/3/2019,6.74
5/6/2019,6.74
5/7/2019,6.65
5/8/2019,6.81
5/9/2019,6.82
5/10/2019,6.64
5/13/2019,6.4
5/14/2019,6.42
5/15/2019,6.65
5/16/2019,6.65
5/17/2019,6.71
5/20/2019,7.02
5/21/2019,6.94
5/22/2019,6.68
5/23/2019,6.62
5/24/2019,6.56
5/28/2019,6.65
5/29/2019,6.55
5/30/2019,6.54
5/31/2019,6.36
6/3/2019,6.5
6/4/2019,6.58
6/5/2019,6.43
6/6/2019,6.21
6/7/2019,6.33
6/10/2019,6.55
6/11/2019,6.52
6/12/2019,6.74
6/13/2019,6.75
6/14/2019,6.6
6/17/2019,6.43
6/18/2019,6.22
6/19/2019,6.17
6/20/2019,5.88
6/21/2019,5.7
6/24/2019,5.78
6/25/2019,5.9
6/26/2019,5.96
6/27/2019,5.92
6/28/2019,6.14
7/1/2019,6.32
7/2/2019,6.33
7/3/2019,6.03
7/5/2019,5.93
7/8/2019,5.81
7/9/2019,5.9
7/10/2019,5.52
7/11/2019,5.3
7/12/2019,5.28
7/15/2019,5.3
7/16/2019,5.39
7/17/2019,5.35
7/18/2019,5.23
7/19/2019,5.33
7/22/2019,5.33
7/23/2019,5.34
7/24/2019,5.47
7/25/2019,5.32
7/26/2019,5.34
7/29/2019,5.37
7/30/2019,5.45
7/31/2019,5.49
8/1/2019,5.55
8/2/2019,5.32
8/5/2019,5.12
8/6/2019,5.1
8/7/2019,5.09
8/8/2019,5.01
8/9/2019,4.85
8/12/2019,4.92
8/13/2019,4.99
8/14/2019,4.73
8/15/2019,4.58
8/16/2019,4.74
8/19/2019,4.56
8/20/2019,4.62
8/21/2019,4.69
8/22/2019,4.55
8/23/2019,4.41
8/26/2019,4.62
8/27/2019,4.47
8/28/2019,4.69
8/29/2019,4.82
8/30/2019,4.88
9/3/2019,4.71
9/4/2019,4.71
9/5/2019,5.15
9/6/2019,4.85
9/9/2019,5.11
9/10/2019,5.57
9/11/2019,5.54
9/12/2019,5.47
9/13/2019,5.55
9/16/2019,5.24
9/17/2019,5.14
9/18/2019,5.29
9/19/2019,5.31
9/20/2019,5.21
9/23/2019,5.07
9/24/2019,5.07
9/25/2019,5.31
9/26/2019,5.34
9/27/2019,5.31
9/30/2019,5.17
10/1/2019,4.92
10/2/2019,5.06
10/3/2019,5.09
10/4/2019,5.05
10/7/2019,5.11
10/8/2019,5.03
10/9/2019,5.06
10/10/2019,5.15
10/11/2019,5.32
10/14/2019,5.14
10/15/2019,5.37
10/16/2019,5.47
10/17/2019,5.51
10/18/2019,5.51
10/21/2019,5.63
10/22/2019,5.76
10/23/2019,5.89
10/24/2019,5.72
10/25/2019,5.58
10/28/2019,5.6
10/29/2019,5.58
10/30/2019,5.64
10/31/2019,5.39
11/1/2019,5.46
11/4/2019,5.68
11/5/2019,5.72
11/6/2019,5.55
11/7/2019,5.78
11/8/2019,5.63
11/11/2019,5.51
11/12/2019,5.52
11/13/2019,5.42
11/14/2019,5.08
11/15/2019,5.22
11/18/2019,5.16
11/19/2019,5.15
11/20/2019,5.05
11/21/2019,5.06
11/22/2019,5.17
11/25/2019,5.45
11/26/2019,5.35
11/27/2019,5.29
11/29/2019,5.35
12/2/2019,5.34
12/3/2019,5.4
12/4/2019,5.23
12/5/2019,5.28
12/6/2019,5.35
12/9/2019,5.6
12/10/2019,5.37
12/11/2019,5.51
12/12/2019,5.81
12/13/2019,5.64
12/16/2019,5.46
12/17/2019,5.46
12/18/2019,5.32
12/19/2019,5.48
12/20/2019,5.41
12/23/2019,5.46
12/24/2019,5.52
12/26/2019,5.64
12/27/2019,5.55
12/30/2019,5.52
12/31/2019,5.57
1/2/2020,5.56
1/3/2020,5.62
1/6/2020,5.45
1/7/2020,5.44
1/8/2020,5.47
1/9/2020,5.44
1/10/2020,5.35
1/13/2020,5.39
1/14/2020,5.4
1/15/2020,5.44
1/16/2020,5.81
1/17/2020,5.72
1/21/2020,5.75
1/22/2020,5.69
1/23/2020,5.41
1/24/2020,5.18
1/27/2020,4.93
1/28/2020,4.98
1/29/2020,5.07
1/30/2020,4.95
1/31/2020,4.83
2/3/2020,4.8
2/4/2020,4.91
2/5/2020,5.1
2/6/2020,4.99
2/7/2020,5.04
2/10/2020,5.07
2/11/2020,4.76
2/12/2020,4.99
2/13/2020,4.98
2/14/2020,4.82
2/18/2020,4.76
2/19/2020,4.75
2/20/2020,4.81
2/21/2020,4.69
2/24/2020,4.58
2/25/2020,4.42
2/26/2020,4.43
2/27/2020,4.24
2/28/2020,4.4
3/2/2020,4.61
3/3/2020,4.6
3/4/2020,4.5
3/5/2020,4.22
3/6/2020,4.13
3/9/2020,3.76
3/10/2020,3.91
3/11/2020,3.62
3/12/2020,3.36
3/13/2020,3.63
3/16/2020,3.27
3/17/2020,3.79
3/18/2020,3.15
3/19/2020,3.56
3/20/2020,3.38
3/23/2020,3.39
3/24/2020,3.56
3/25/2020,3.63
3/26/2020,3.98
3/27/2020,3.6
3/30/2020,3.82
3/31/2020,3.87
4/1/2020,3.58
4/2/2020,3.73
4/3/2020,3.56
4/6/2020,3.69
4/7/2020,3.4
4/8/2020,3.49
4/9/2020,3.86
4/13/2020,3.75
4/14/2020,3.69
4/15/2020,3.42
4/16/2020,3.51
4/17/2020,3.66
4/20/2020,3.63
4/21/2020,3.48
4/22/2020,3.68
4/23/2020,3.52
4/24/2020,3.6
4/27/2020,4.02
4/28/2020,4.09
4/29/2020,4.47
4/30/2020,4.28
5/1/2020,4.12
5/4/2020,4.02
5/5/2020,3.87
5/6/2020,3.92
5/7/2020,4.06
5/8/2020,4.24
5/11/2020,4.01
5/12/2020,3.52
5/13/2020,3.3
5/14/2020,3.41
5/15/2020,3.41
5/18/2020,3.66
5/19/2020,3.58
5/20/2020,3.91
5/21/2020,3.75
5/22/2020,3.72
5/26/2020,4.06
5/27/2020,4.1
5/28/2020,4.06
5/29/2020,3.99
6/1/2020,3.85
6/2/2020,4.03
6/3/2020,4.05
6/4/2020,4.27
6/5/2020,4.49
6/8/2020,4.5
6/9/2020,4.34
6/10/2020,4.2
6/11/2020,3.8
6/12/2020,3.82
6/15/2020,3.88
6/16/2020,3.96
6/17/2020,3.85
6/18/2020,3.86
6/19/2020,3.97
6/22/2020,4.03
6/23/2020,3.97
6/24/2020,3.86
6/25/2020,3.79
6/26/2020,3.72
6/29/2020,4.01
6/30/2020,3.93
7/1/2020,4.17
7/2/2020,4.09
7/6/2020,4.26
7/7/2020,4.03
7/8/2020,4
7/9/2020,3.92
7/10/2020,4.03
7/13/2020,3.95
7/14/2020,3.97
7/15/2020,4.09
7/16/2020,3.99
7/17/2020,4.16
7/20/2020,4.07
7/21/2020,4.22
7/22/2020,4.27
7/23/2020,4.15
7/24/2020,4.2
7/27/2020,4.26
7/28/2020,4.23
7/29/2020,4.38
7/30/2020,4.37
7/31/2020,4.25
8/3/2020,4.37
8/4/2020,4.44
8/5/2020,4.48
8/6/2020,4.5
8/7/2020,4.67
8/10/2020,4.73
8/11/2020,4.94
8/12/2020,5.07
8/13/2020,5.1
8/14/2020,5.16
8/17/2020,5.08
8/18/2020,5.1
8/19/2020,5.4
8/20/2020,5.53
8/21/2020,5.54
8/24/2020,5.84
8/25/2020,5.58
8/26/2020,5.49
8/27/2020,5.55
8/28/2020,5.5
8/31/2020,5.28
9/1/2020,5.43
9/2/2020,5.42
9/3/2020,5.25
9/4/2020,5.22
9/8/2020,5.17
9/9/2020,5.2
9/10/2020,5.21
9/11/2020,5.2
9/14/2020,5.2
9/15/2020,5.75
9/16/2020,5.41
9/17/2020,5.57
9/18/2020,5.26
9/21/2020,4.99
9/22/2020,5.08
9/23/2020,5
9/24/2020,5.1
9/25/2020,5.04
9/28/2020,5.21
9/29/2020,5.27
9/30/2020,5.14
10/1/2020,5.16
10/2/2020,5.05
10/5/2020,5.19
10/6/2020,5.17
10/7/2020,5.22
10/8/2020,5.27
10/9/2020,5.22
10/12/2020,5.21
10/13/2020,5.25
10/14/2020,5.2
10/15/2020,5.31
10/16/2020,5.29
10/19/2020,5.2
10/20/2020,5.25
10/21/2020,5.24
10/22/2020,5.19
10/23/2020,5.25
10/26/2020,5.24
10/27/2020,5.2
10/28/2020,5.09
10/29/2020,5.16
10/30/2020,5.14
11/2/2020,5.13
11/3/2020,5.25
11/4/2020,5.17
11/5/2020,5.25
11/6/2020,5.13
11/9/2020,5.28
11/10/2020,5.77
11/11/2020,5.82
11/12/2020,5.54
11/13/2020,5.72
11/16/2020,5.74
11/17/2020,5.71
11/18/2020,5.69
11/19/2020,5.72
11/20/2020,5.71
11/23/2020,5.68
11/24/2020,6
11/25/2020,5.97
11/27/2020,6.07
11/30/2020,5.92
12/1/2020,5.99
12/2/2020,6.01
12/3/2020,6.17
12/4/2020,6.37
12/7/2020,6.26
12/8/2020,6.49
12/9/2020,6.34
12/10/2020,6.23
12/11/2020,6.09
12/14/2020,5.87
12/15/2020,5.84